"Date","health_board","CO_GABed_C19","CO_GABed_NonC19","CO_GABed_Spare","CO_GABed_Tot","CO_IVBed_C19","CO_IVBed_NonC19","CO_IVBed_Spare","CO_IVBed_Tot"
2020-06-07,"Wales",929,4624,2460,8013,38,98,216,352
2020-06-08,"Betsi Cadwaladr University Health Board",284,1091,414,1789,9,14,34,57
2020-06-08,"Hywel Dda University Health Board",44,654,260,958,3,14,8,25
2020-06-08,"Abertawe Bro Morgannwg University Health Board",43,600,194,837,5,18,23,46
2020-06-08,"Cardiff and Vale University Health Board",200,924,629,1753,10,32,37,79
2020-06-08,"Cwm Taf University Health Board",161,775,226,1162,4,12,35,51
2020-06-08,"Aneurin Bevan University Health Board",102,778,497,1377,7,8,61,76
2020-06-08,"Powys Teaching Health Board",15,63,68,146,0,0,0,0
2020-06-08,"Velindre University NHS Trust",0,14,16,30,0,0,0,0
2020-06-08,"Wales",849,4899,2304,8052,38,98,198,334
2020-06-09,"Betsi Cadwaladr University Health Board",295,1091,389,1775,9,14,35,58
2020-06-09,"Hywel Dda University Health Board",32,662,267,961,3,12,10,25
2020-06-09,"Abertawe Bro Morgannwg University Health Board",46,616,176,838,4,20,22,46
2020-06-09,"Cardiff and Vale University Health Board",205,899,649,1753,13,29,37,79
2020-06-09,"Cwm Taf University Health Board",171,767,225,1163,4,13,34,51
2020-06-09,"Aneurin Bevan University Health Board",83,795,499,1377,7,9,60,76
2020-06-09,"Powys Teaching Health Board",16,64,66,146,0,0,0,0
2020-06-09,"Velindre University NHS Trust",1,13,16,30,0,0,0,0
2020-06-09,"Wales",849,4907,2287,8043,40,97,198,335
2020-06-10,"Betsi Cadwaladr University Health Board",294,1106,370,1770,6,23,29,58
2020-06-10,"Hywel Dda University Health Board",31,687,240,958,3,11,11,25
2020-06-10,"Abertawe Bro Morgannwg University Health Board",40,616,181,837,5,17,24,46
2020-06-10,"Cardiff and Vale University Health Board",191,899,663,1753,9,34,36,79
2020-06-10,"Cwm Taf University Health Board",171,741,258,1170,3,11,37,51
2020-06-10,"Aneurin Bevan University Health Board",96,716,565,1377,6,12,58,76
2020-06-10,"Powys Teaching Health Board",14,64,68,146,0,0,0,0
2020-06-10,"Velindre University NHS Trust",0,16,14,30,0,0,0,0
2020-06-10,"Wales",837,4845,2359,8041,32,108,195,335
2020-06-11,"Betsi Cadwaladr University Health Board",286,1123,359,1768,7,20,30,57
2020-06-11,"Hywel Dda University Health Board",48,651,246,945,2,12,11,25
2020-06-11,"Abertawe Bro Morgannwg University Health Board",38,622,177,837,6,18,22,46
2020-06-11,"Cardiff and Vale University Health Board",216,873,664,1753,9,34,36,79
2020-06-11,"Cwm Taf University Health Board",148,763,285,1196,1,13,37,51
2020-06-11,"Aneurin Bevan University Health Board",106,721,550,1377,4,14,58,76
2020-06-11,"Powys Teaching Health Board",14,67,65,146,0,0,0,0
2020-06-11,"Velindre University NHS Trust",1,17,12,30,0,0,0,0
2020-06-11,"Wales",857,4837,2358,8052,29,111,194,334
2020-06-12,"Betsi Cadwaladr University Health Board",300,1072,407,1779,7,21,29,57
2020-06-12,"Hywel Dda University Health Board",41,660,249,950,2,12,11,25
2020-06-12,"Abertawe Bro Morgannwg University Health Board",44,639,159,842,4,18,24,46
2020-06-12,"Cardiff and Vale University Health Board",227,861,665,1753,9,33,37,79
2020-06-12,"Cwm Taf University Health Board",148,740,298,1186,4,9,38,51
2020-06-12,"Aneurin Bevan University Health Board",60,789,528,1377,3,16,57,76
2020-06-12,"Powys Teaching Health Board",15,65,66,146,0,0,0,0
2020-06-12,"Velindre University NHS Trust",0,18,12,30,0,0,0,0
2020-06-12,"Wales",835,4844,2384,8063,29,109,196,334
2020-06-13,"Betsi Cadwaladr University Health Board",297,1069,420,1786,7,16,38,61
2020-06-13,"Hywel Dda University Health Board",46,672,229,947,3,10,12,25
2020-06-13,"Abertawe Bro Morgannwg University Health Board",43,607,203,853,5,19,19,43
2020-06-13,"Cardiff and Vale University Health Board",247,825,681,1753,9,30,40,79
2020-06-13,"Cwm Taf University Health Board",142,741,303,1186,1,13,37,51
2020-06-13,"Aneurin Bevan University Health Board",74,767,536,1377,2,13,61,76
2020-06-13,"Powys Teaching Health Board",18,67,61,146,0,0,0,0
2020-06-13,"Velindre University NHS Trust",0,22,8,30,0,0,0,0
2020-06-13,"Wales",867,4770,2441,8078,27,101,207,335
2020-06-14,"Betsi Cadwaladr University Health Board",279,1072,423,1774,8,15,38,61
2020-06-14,"Hywel Dda University Health Board",54,665,228,947,7,10,8,25
2020-06-14,"Abertawe Bro Morgannwg University Health Board",40,628,185,853,5,19,19,43
2020-06-14,"Cardiff and Vale University Health Board",198,868,687,1753,7,28,44,79
2020-06-14,"Cwm Taf University Health Board",127,736,323,1186,2,12,37,51
2020-06-14,"Aneurin Bevan University Health Board",74,783,520,1377,2,13,61,76
2020-06-14,"Powys Teaching Health Board",17,67,62,146,0,0,0,0
2020-06-14,"Velindre University NHS Trust",0,22,8,30,0,0,0,0
2020-06-14,"Wales",789,4841,2436,8066,31,97,207,335
2020-06-15,"Betsi Cadwaladr University Health Board",267,1107,401,1775,8,19,30,57
2020-06-15,"Hywel Dda University Health Board",40,679,228,947,5,11,9,25
2020-06-15,"Abertawe Bro Morgannwg University Health Board",38,640,125,803,5,20,4,29
2020-06-15,"Cardiff and Vale University Health Board",232,872,649,1753,9,28,42,79
2020-06-15,"Cwm Taf University Health Board",131,832,190,1153,7,10,34,51
2020-06-15,"Aneurin Bevan University Health Board",50,849,478,1377,2,11,19,32
2020-06-15,"Powys Teaching Health Board",13,70,63,146,0,0,0,0
2020-06-15,"Velindre University NHS Trust",0,24,6,30,0,0,0,0
2020-06-15,"Wales",771,5073,2140,7984,36,99,138,273
2020-06-16,"Betsi Cadwaladr University Health Board",273,1115,381,1769,8,19,30,57
2020-06-16,"Hywel Dda University Health Board",33,698,231,962,4,9,12,25
2020-06-16,"Abertawe Bro Morgannwg University Health Board",39,636,128,803,5,19,5,29
2020-06-16,"Cardiff and Vale University Health Board",233,883,315,1431,6,31,42,79
2020-06-16,"Cwm Taf University Health Board",137,838,183,1158,3,13,35,51
2020-06-16,"Aneurin Bevan University Health Board",70,835,472,1377,3,11,18,32
2020-06-16,"Powys Teaching Health Board",13,73,60,146,0,0,0,0
2020-06-16,"Velindre University NHS Trust",2,19,9,30,0,0,0,0
2020-06-16,"Wales",800,5097,1779,7676,29,102,142,273
2020-06-17,"Betsi Cadwaladr University Health Board",272,1158,345,1775,10,15,32,57
2020-06-17,"Hywel Dda University Health Board",35,659,268,962,3,10,12,25
2020-06-17,"Abertawe Bro Morgannwg University Health Board",39,641,123,803,5,20,4,29
2020-06-17,"Cardiff and Vale University Health Board",219,895,317,1431,7,29,43,79
2020-06-17,"Cwm Taf University Health Board",128,845,185,1158,3,12,36,51
2020-06-17,"Aneurin Bevan University Health Board",80,849,448,1377,5,13,14,32
2020-06-17,"Powys Teaching Health Board",12,78,56,146,0,0,0,0
2020-06-17,"Velindre University NHS Trust",4,17,9,30,0,0,0,0
2020-06-17,"Wales",789,5142,1751,7682,33,99,141,273
2020-06-18,"Betsi Cadwaladr University Health Board",250,1154,334,1738,6,20,31,57
2020-06-18,"Hywel Dda University Health Board",35,665,263,963,3,10,12,25
2020-06-18,"Abertawe Bro Morgannwg University Health Board",29,644,145,818,5,20,4,29
2020-06-18,"Cardiff and Vale University Health Board",236,892,303,1431,6,31,42,79
2020-06-18,"Cwm Taf University Health Board",114,862,173,1149,4,11,25,40
2020-06-18,"Aneurin Bevan University Health Board",93,844,440,1377,5,13,14,32
2020-06-18,"Powys Teaching Health Board",11,81,54,146,0,0,0,0
2020-06-18,"Velindre University NHS Trust",0,18,12,30,0,0,0,0
2020-06-18,"Wales",768,5160,1724,7652,29,105,128,262
2020-06-19,"Betsi Cadwaladr University Health Board",258,1165,352,1775,5,20,32,57
2020-06-19,"Hywel Dda University Health Board",39,665,259,963,3,11,11,25
2020-06-19,"Abertawe Bro Morgannwg University Health Board",33,645,136,814,4,21,4,29
2020-06-19,"Cardiff and Vale University Health Board",216,909,306,1431,8,27,44,79
2020-06-19,"Cwm Taf University Health Board",120,849,188,1157,3,12,25,40
2020-06-19,"Aneurin Bevan University Health Board",90,856,431,1377,4,12,16,32
2020-06-19,"Powys Teaching Health Board",16,78,52,146,0,0,0,0
2020-06-19,"Velindre University NHS Trust",1,24,5,30,0,0,0,0
2020-06-19,"Wales",773,5191,1729,7693,27,103,132,262
2020-06-20,"Betsi Cadwaladr University Health Board",230,1218,314,1762,8,17,32,57
2020-06-20,"Hywel Dda University Health Board",26,671,261,958,1,11,13,25
2020-06-20,"Abertawe Bro Morgannwg University Health Board",41,662,116,819,4,21,4,29
2020-06-20,"Cardiff and Vale University Health Board",216,878,337,1431,11,28,40,79
2020-06-20,"Cwm Taf University Health Board",94,884,189,1167,3,14,23,40
2020-06-20,"Aneurin Bevan University Health Board",89,811,477,1377,6,18,8,32
2020-06-20,"Powys Teaching Health Board",16,80,50,146,0,0,0,0
2020-06-20,"Velindre University NHS Trust",0,25,5,30,0,0,0,0
2020-06-20,"Wales",712,5229,1749,7690,33,109,120,262
2020-06-21,"Betsi Cadwaladr University Health Board",244,1174,334,1752,7,19,31,57
2020-06-21,"Hywel Dda University Health Board",34,677,246,957,2,12,11,25
2020-06-21,"Abertawe Bro Morgannwg University Health Board",44,661,114,819,5,21,3,29
2020-06-21,"Cardiff and Vale University Health Board",229,874,328,1431,6,33,40,79
2020-06-21,"Cwm Taf University Health Board",88,894,185,1167,3,13,24,40
2020-06-21,"Aneurin Bevan University Health Board",81,845,451,1377,4,11,17,32
2020-06-21,"Powys Teaching Health Board",14,80,52,146,0,0,0,0
2020-06-21,"Velindre University NHS Trust",0,20,10,30,0,0,0,0
2020-06-21,"Wales",734,5225,1720,7679,27,109,126,262
2020-06-22,"Betsi Cadwaladr University Health Board",240,1194,325,1759,7,17,33,57
2020-06-22,"Hywel Dda University Health Board",22,708,222,952,2,12,11,25
2020-06-22,"Abertawe Bro Morgannwg University Health Board",58,674,87,819,5,21,3,29
2020-06-22,"Cardiff and Vale University Health Board",211,908,312,1431,6,29,44,79
2020-06-22,"Cwm Taf University Health Board",96,912,165,1173,5,12,23,40
2020-06-22,"Aneurin Bevan University Health Board",57,899,421,1377,2,13,17,32
2020-06-22,"Powys Teaching Health Board",12,82,52,146,0,0,0,0
2020-06-22,"Velindre University NHS Trust",0,11,19,30,0,0,0,0
2020-06-22,"Wales",696,5388,1603,7687,27,104,131,262
2020-06-23,"Betsi Cadwaladr University Health Board",229,1240,293,1762,5,17,35,57
2020-06-23,"Hywel Dda University Health Board",16,691,243,950,3,9,13,25
2020-06-23,"Abertawe Bro Morgannwg University Health Board",38,675,111,824,3,22,4,29
2020-06-23,"Cardiff and Vale University Health Board",235,912,284,1431,5,30,44,79
2020-06-23,"Cwm Taf University Health Board",93,904,172,1169,3,17,20,40
2020-06-23,"Aneurin Bevan University Health Board",71,902,404,1377,3,15,14,32
2020-06-23,"Powys Teaching Health Board",9,82,55,146,0,0,0,0
2020-06-23,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
2020-06-23,"Wales",691,5421,1577,7689,22,110,130,262
2020-06-24,"Betsi Cadwaladr University Health Board",218,1204,354,1776,8,18,31,57
2020-06-24,"Hywel Dda University Health Board",26,707,240,973,1,13,11,25
2020-06-24,"Abertawe Bro Morgannwg University Health Board",31,643,150,824,4,22,3,29
2020-06-24,"Cardiff and Vale University Health Board",258,892,281,1431,9,24,46,79
2020-06-24,"Cwm Taf University Health Board",89,893,190,1172,1,20,19,40
2020-06-24,"Aneurin Bevan University Health Board",99,859,419,1377,4,10,18,32
2020-06-24,"Powys Teaching Health Board",10,85,51,146,0,0,0,0
2020-06-24,"Velindre University NHS Trust",3,13,14,30,0,0,0,0
2020-06-24,"Wales",734,5296,1699,7729,27,107,128,262
2020-06-25,"Betsi Cadwaladr University Health Board",223,1236,321,1780,7,20,30,57
2020-06-25,"Hywel Dda University Health Board",18,703,259,980,0,16,9,25
2020-06-25,"Abertawe Bro Morgannwg University Health Board",20,672,134,826,4,24,1,29
2020-06-25,"Cardiff and Vale University Health Board",226,914,291,1431,6,27,46,79
2020-06-25,"Cwm Taf University Health Board",96,884,213,1193,0,18,22,40
2020-06-25,"Aneurin Bevan University Health Board",109,856,412,1377,4,12,16,32
2020-06-25,"Powys Teaching Health Board",8,85,53,146,0,0,0,0
2020-06-25,"Velindre University NHS Trust",0,14,16,30,0,0,0,0
2020-06-25,"Wales",700,5364,1699,7763,21,117,124,262
2020-06-26,"Betsi Cadwaladr University Health Board",219,1235,326,1780,8,16,33,57
2020-06-26,"Hywel Dda University Health Board",20,686,278,984,0,17,8,25
2020-06-26,"Abertawe Bro Morgannwg University Health Board",37,660,129,826,4,23,2,29
2020-06-26,"Cardiff and Vale University Health Board",213,903,315,1431,10,26,43,79
2020-06-26,"Cwm Taf University Health Board",92,895,180,1167,0,19,21,40
2020-06-26,"Aneurin Bevan University Health Board",104,873,400,1377,2,13,17,32
2020-06-26,"Powys Teaching Health Board",5,90,51,146,0,0,0,0
2020-06-26,"Velindre University NHS Trust",0,16,14,30,0,0,0,0
2020-06-26,"Wales",690,5358,1693,7741,24,114,124,262
2020-06-27,"Betsi Cadwaladr University Health Board",217,1238,325,1780,7,15,35,57
2020-06-27,"Hywel Dda University Health Board",22,686,254,962,0,16,9,25
2020-06-27,"Abertawe Bro Morgannwg University Health Board",22,634,170,826,3,23,3,29
2020-06-27,"Cardiff and Vale University Health Board",203,881,347,1431,7,31,41,79
2020-06-27,"Cwm Taf University Health Board",65,943,159,1167,1,18,21,40
2020-06-27,"Aneurin Bevan University Health Board",81,878,418,1377,3,10,19,32
2020-06-27,"Powys Teaching Health Board",5,96,45,146,0,0,0,0
2020-06-27,"Velindre University NHS Trust",0,21,9,30,0,0,0,0
2020-06-27,"Wales",615,5377,1727,7719,21,113,128,262
2020-06-28,"Betsi Cadwaladr University Health Board",227,1274,278,1779,5,16,36,57
2020-06-28,"Hywel Dda University Health Board",16,712,224,952,2,16,7,25
2020-06-28,"Abertawe Bro Morgannwg University Health Board",30,655,130,815,3,21,5,29
2020-06-28,"Cardiff and Vale University Health Board",185,909,337,1431,7,32,40,79
2020-06-28,"Cwm Taf University Health Board",79,924,164,1167,3,12,25,40
2020-06-28,"Aneurin Bevan University Health Board",79,890,408,1377,1,10,21,32
2020-06-28,"Powys Teaching Health Board",6,96,44,146,0,0,0,0
2020-06-28,"Velindre University NHS Trust",0,21,9,30,0,0,0,0
2020-06-28,"Wales",622,5481,1594,7697,21,107,134,262
2020-06-29,"Betsi Cadwaladr University Health Board",214,1268,307,1789,8,16,33,57
2020-06-29,"Hywel Dda University Health Board",9,721,235,965,1,16,8,25
2020-06-29,"Abertawe Bro Morgannwg University Health Board",31,666,118,815,4,22,3,29
2020-06-29,"Cardiff and Vale University Health Board",185,926,320,1431,7,34,38,79
2020-06-29,"Cwm Taf University Health Board",82,965,113,1160,2,15,23,40
2020-06-29,"Aneurin Bevan University Health Board",57,937,383,1377,2,10,20,32
2020-06-29,"Powys Teaching Health Board",12,91,43,146,0,0,0,0
2020-06-29,"Velindre University NHS Trust",0,14,16,30,0,0,0,0
2020-06-29,"Wales",590,5588,1535,7713,24,113,125,262
2020-06-30,"Betsi Cadwaladr University Health Board",200,1258,328,1786,5,16,36,57
2020-06-30,"Hywel Dda University Health Board",20,723,246,989,0,12,13,25
2020-06-30,"Abertawe Bro Morgannwg University Health Board",31,677,104,812,4,23,5,32
2020-06-30,"Cardiff and Vale University Health Board",230,901,300,1431,8,33,38,79
2020-06-30,"Cwm Taf University Health Board",67,937,161,1165,4,16,20,40
2020-06-30,"Aneurin Bevan University Health Board",59,945,373,1377,1,9,22,32
2020-06-30,"Powys Teaching Health Board",5,92,49,146,0,0,0,0
2020-06-30,"Velindre University NHS Trust",1,15,14,30,0,0,0,0
2020-06-30,"Wales",613,5548,1575,7736,22,109,134,265
2020-07-01,"Betsi Cadwaladr University Health Board",194,1315,283,1792,7,14,36,57
2020-07-01,"Hywel Dda University Health Board",19,704,267,990,1,11,13,25
2020-07-01,"Abertawe Bro Morgannwg University Health Board",28,659,126,813,4,27,1,32
2020-07-01,"Cardiff and Vale University Health Board",191,926,314,1431,6,31,42,79
2020-07-01,"Cwm Taf University Health Board",56,906,199,1161,2,17,21,40
2020-07-01,"Aneurin Bevan University Health Board",58,936,383,1377,2,8,22,32
2020-07-01,"Powys Teaching Health Board",3,94,49,146,0,0,0,0
2020-07-01,"Velindre University NHS Trust",0,12,18,30,0,0,0,0
2020-07-01,"Wales",549,5552,1639,7740,22,108,135,265
2020-07-02,"Betsi Cadwaladr University Health Board",189,1313,288,1790,6,23,28,57
2020-07-02,"Hywel Dda University Health Board",12,693,278,983,0,11,14,25
2020-07-02,"Abertawe Bro Morgannwg University Health Board",31,674,108,813,4,30,3,37
2020-07-02,"Cardiff and Vale University Health Board",170,938,323,1431,7,32,40,79
2020-07-02,"Cwm Taf University Health Board",61,884,215,1160,1,15,24,40
2020-07-02,"Aneurin Bevan University Health Board",60,932,385,1377,1,9,22,32
2020-07-02,"Powys Teaching Health Board",3,97,46,146,0,0,0,0
2020-07-02,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
2020-07-02,"Wales",526,5546,1658,7730,19,120,131,270
2020-07-03,"Betsi Cadwaladr University Health Board",190,1258,330,1778,4,28,16,48
2020-07-03,"Hywel Dda University Health Board",14,697,272,983,1,11,13,25
2020-07-03,"Abertawe Bro Morgannwg University Health Board",24,640,149,813,4,32,3,39
2020-07-03,"Cardiff and Vale University Health Board",175,946,310,1431,7,33,39,79
2020-07-03,"Cwm Taf University Health Board",60,891,215,1166,1,13,26,40
2020-07-03,"Aneurin Bevan University Health Board",56,956,365,1377,0,11,21,32
2020-07-03,"Powys Teaching Health Board",3,98,45,146,0,0,0,0
2020-07-03,"Velindre University NHS Trust",0,13,17,30,0,0,0,0
2020-07-03,"Wales",522,5499,1703,7724,17,128,118,263
2020-07-04,"Betsi Cadwaladr University Health Board",185,1221,391,1797,3,25,20,48
2020-07-04,"Hywel Dda University Health Board",12,706,265,983,0,10,15,25
2020-07-04,"Abertawe Bro Morgannwg University Health Board",21,619,173,813,3,28,8,39
2020-07-04,"Cardiff and Vale University Health Board",168,917,346,1431,6,34,39,79
2020-07-04,"Cwm Taf University Health Board",63,827,271,1161,3,10,39,52
2020-07-04,"Aneurin Bevan University Health Board",78,894,405,1377,0,9,23,32
2020-07-04,"Powys Teaching Health Board",4,97,39,140,0,0,0,0
2020-07-04,"Velindre University NHS Trust",0,18,12,30,0,0,0,0
2020-07-04,"Wales",531,5299,1902,7732,15,116,144,275
2020-07-05,"Betsi Cadwaladr University Health Board",186,1254,358,1798,5,23,20,48
2020-07-05,"Hywel Dda University Health Board",18,723,242,983,0,9,16,25
2020-07-05,"Abertawe Bro Morgannwg University Health Board",27,636,150,813,4,26,9,39
2020-07-05,"Cardiff and Vale University Health Board",162,934,335,1431,6,35,38,79
2020-07-05,"Cwm Taf University Health Board",50,925,193,1168,1,14,37,52
2020-07-05,"Aneurin Bevan University Health Board",67,915,395,1377,0,9,23,32
2020-07-05,"Powys Teaching Health Board",8,92,40,140,0,0,0,0
2020-07-05,"Velindre University NHS Trust",0,16,14,30,0,0,0,0
2020-07-05,"Wales",518,5495,1727,7740,16,116,143,275
2020-07-06,"Betsi Cadwaladr University Health Board",167,1328,306,1801,4,24,20,48
2020-07-06,"Hywel Dda University Health Board",15,755,255,1025,0,11,14,25
2020-07-06,"Abertawe Bro Morgannwg University Health Board",20,689,104,813,3,26,10,39
2020-07-06,"Cardiff and Vale University Health Board",176,971,284,1431,4,35,40,79
2020-07-06,"Cwm Taf University Health Board",55,944,169,1168,0,14,38,52
2020-07-06,"Aneurin Bevan University Health Board",54,976,347,1377,2,11,19,32
2020-07-06,"Powys Teaching Health Board",2,97,41,140,0,0,0,0
2020-07-06,"Velindre University NHS Trust",0,13,17,30,0,0,0,0
2020-07-06,"Wales",489,5773,1523,7785,13,121,141,275
2020-07-07,"Betsi Cadwaladr University Health Board",183,1284,334,1801,4,22,22,48
2020-07-07,"Hywel Dda University Health Board",31,740,231,1002,0,7,18,25
2020-07-07,"Abertawe Bro Morgannwg University Health Board",20,663,130,813,3,23,13,39
2020-07-07,"Cardiff and Vale University Health Board",171,963,297,1431,3,35,41,79
2020-07-07,"Cwm Taf University Health Board",45,961,166,1172,2,11,39,52
2020-07-07,"Aneurin Bevan University Health Board",62,985,330,1377,0,16,16,32
2020-07-07,"Powys Teaching Health Board",4,97,39,140,0,0,0,0
2020-07-07,"Velindre University NHS Trust",0,10,20,30,0,0,0,0
2020-07-07,"Wales",516,5703,1547,7766,12,114,149,275
2020-07-08,"Betsi Cadwaladr University Health Board",172,1324,314,1810,4,24,29,57
2020-07-08,"Hywel Dda University Health Board",10,739,281,1030,2,5,18,25
2020-07-08,"Abertawe Bro Morgannwg University Health Board",18,709,100,827,2,17,10,29
2020-07-08,"Cardiff and Vale University Health Board",173,987,275,1435,2,36,41,79
2020-07-08,"Cwm Taf University Health Board",53,954,177,1184,0,15,37,52
2020-07-08,"Aneurin Bevan University Health Board",72,970,382,1424,0,17,15,32
2020-07-08,"Powys Teaching Health Board",4,94,42,140,0,0,0,0
2020-07-08,"Velindre University NHS Trust",0,12,18,30,0,0,0,0
2020-07-08,"Wales",502,5789,1589,7880,10,114,150,274
2020-07-09,"Betsi Cadwaladr University Health Board",175,1329,303,1807,4,24,29,57
2020-07-09,"Hywel Dda University Health Board",13,723,294,1030,0,8,17,25
2020-07-09,"Abertawe Bro Morgannwg University Health Board",18,695,114,827,2,15,12,29
2020-07-09,"Cardiff and Vale University Health Board",173,1013,249,1435,3,36,40,79
2020-07-09,"Cwm Taf University Health Board",54,931,177,1162,0,14,38,52
2020-07-09,"Aneurin Bevan University Health Board",59,961,404,1424,3,13,16,32
2020-07-09,"Powys Teaching Health Board",4,97,39,140,0,0,0,0
2020-07-09,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-09,"Wales",496,5766,1593,7855,12,110,152,274
2020-07-10,"Betsi Cadwaladr University Health Board",156,1515,332,2003,10,25,29,64
2020-07-10,"Hywel Dda University Health Board",12,793,305,1110,1,8,16,25
2020-07-10,"Abertawe Bro Morgannwg University Health Board",22,942,187,1151,2,12,15,29
2020-07-10,"Cardiff and Vale University Health Board",170,998,371,1539,1,37,41,79
2020-07-10,"Cwm Taf University Health Board",51,1109,220,1380,2,14,24,40
2020-07-10,"Aneurin Bevan University Health Board",53,1101,465,1619,1,18,13,32
2020-07-10,"Powys Teaching Health Board",4,118,49,171,0,0,0,0
2020-07-10,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-10,"Wales",468,6593,1942,9003,17,114,138,269
