"Date","health_board","CO_GABed_C19","CO_GABed_NonC19","CO_GABed_Spare","CO_GABed_Tot","CO_IVBed_C19","CO_IVBed_NonC19","CO_IVBed_Spare","CO_IVBed_Tot"
2020-07-11,"Betsi Cadwaladr University Health Board",152,1516,335,2003,3,24,30,57
2020-07-11,"Hywel Dda University Health Board",16,778,316,1110,0,10,15,25
2020-07-11,"Abertawe Bro Morgannwg University Health Board",18,943,190,1151,3,15,11,29
2020-07-11,"Cardiff and Vale University Health Board",165,989,385,1539,1,38,40,79
2020-07-11,"Cwm Taf University Health Board",55,1115,160,1330,1,15,24,40
2020-07-11,"Aneurin Bevan University Health Board",50,1061,508,1619,2,12,18,32
2020-07-11,"Powys Teaching Health Board",5,122,44,171,0,0,0,0
2020-07-11,"Velindre University NHS Trust",0,18,12,30,0,0,0,0
2020-07-11,"Wales",461,6542,1950,8953,10,114,138,262
2020-07-12,"Betsi Cadwaladr University Health Board",165,1559,281,2005,4,20,33,57
2020-07-12,"Hywel Dda University Health Board",10,778,315,1103,1,11,13,25
2020-07-12,"Abertawe Bro Morgannwg University Health Board",22,936,193,1151,3,17,9,29
2020-07-12,"Cardiff and Vale University Health Board",166,991,382,1539,2,37,40,79
2020-07-12,"Cwm Taf University Health Board",49,1141,140,1330,2,15,23,40
2020-07-12,"Aneurin Bevan University Health Board",70,1061,488,1619,2,13,17,32
2020-07-12,"Powys Teaching Health Board",5,124,42,171,0,0,0,0
2020-07-12,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-12,"Wales",487,6607,1854,8948,14,113,135,262
2020-07-13,"Betsi Cadwaladr University Health Board",164,1581,275,2020,5,20,32,57
2020-07-13,"Hywel Dda University Health Board",13,804,291,1108,1,15,9,25
2020-07-13,"Abertawe Bro Morgannwg University Health Board",19,921,211,1151,3,13,13,29
2020-07-13,"Cardiff and Vale University Health Board",165,1030,344,1539,2,36,41,79
2020-07-13,"Cwm Taf University Health Board",54,1149,142,1345,4,13,23,40
2020-07-13,"Aneurin Bevan University Health Board",76,1100,443,1619,2,14,16,32
2020-07-13,"Powys Teaching Health Board",4,127,40,171,0,0,0,0
2020-07-13,"Velindre University NHS Trust",0,13,17,30,0,0,0,0
2020-07-13,"Wales",495,6725,1763,8983,17,111,134,262
2020-07-14,"Betsi Cadwaladr University Health Board",162,1558,301,2021,4,19,34,57
2020-07-14,"Hywel Dda University Health Board",13,835,271,1119,0,17,8,25
2020-07-14,"Abertawe Bro Morgannwg University Health Board",21,880,252,1153,2,12,15,29
2020-07-14,"Cardiff and Vale University Health Board",167,1035,337,1539,2,34,43,79
2020-07-14,"Cwm Taf University Health Board",48,1145,152,1345,0,18,20,38
2020-07-14,"Aneurin Bevan University Health Board",56,1120,443,1619,1,13,18,32
2020-07-14,"Powys Teaching Health Board",1,122,48,171,0,0,0,0
2020-07-14,"Velindre University NHS Trust",0,18,12,30,0,0,0,0
2020-07-14,"Wales",468,6713,1816,8997,9,113,138,260
2020-07-15,"Betsi Cadwaladr University Health Board",165,1569,284,2018,3,23,35,61
2020-07-15,"Hywel Dda University Health Board",14,790,315,1119,0,18,7,25
2020-07-15,"Abertawe Bro Morgannwg University Health Board",16,887,250,1153,2,10,17,29
2020-07-15,"Cardiff and Vale University Health Board",173,1038,328,1539,2,33,44,79
2020-07-15,"Cwm Taf University Health Board",45,1174,126,1345,0,15,23,38
2020-07-15,"Aneurin Bevan University Health Board",60,1118,441,1619,3,13,16,32
2020-07-15,"Powys Teaching Health Board",1,127,43,171,0,0,0,0
2020-07-15,"Velindre University NHS Trust",1,13,16,30,0,0,0,0
2020-07-15,"Wales",475,6716,1803,8994,10,112,142,264
2020-07-16,"Betsi Cadwaladr University Health Board",153,1569,291,2013,8,21,32,61
2020-07-16,"Hywel Dda University Health Board",21,815,283,1119,1,21,5,27
2020-07-16,"Abertawe Bro Morgannwg University Health Board",16,964,173,1153,2,12,15,29
2020-07-16,"Cardiff and Vale University Health Board",157,1054,328,1539,2,33,44,79
2020-07-16,"Cwm Taf University Health Board",46,1154,145,1345,1,17,20,38
2020-07-16,"Aneurin Bevan University Health Board",62,1117,440,1619,3,13,16,32
2020-07-16,"Powys Teaching Health Board",1,132,38,171,0,0,0,0
2020-07-16,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-16,"Wales",456,6822,1711,8989,17,117,132,266
2020-07-17,"Betsi Cadwaladr University Health Board",142,1526,339,2007,3,23,31,57
2020-07-17,"Hywel Dda University Health Board",19,828,263,1110,0,21,4,25
2020-07-17,"Abertawe Bro Morgannwg University Health Board",25,945,188,1158,2,13,14,29
2020-07-17,"Cardiff and Vale University Health Board",158,1044,337,1539,2,32,45,79
2020-07-17,"Cwm Taf University Health Board",45,1175,125,1345,1,14,23,38
2020-07-17,"Aneurin Bevan University Health Board",43,1151,426,1620,3,9,20,32
2020-07-17,"Powys Teaching Health Board",1,133,37,171,0,0,0,0
2020-07-17,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-17,"Wales",433,6819,1728,8980,11,112,137,260
2020-07-18,"Betsi Cadwaladr University Health Board",157,1531,318,2006,4,20,33,57
2020-07-18,"Hywel Dda University Health Board",17,806,287,1110,0,22,5,27
2020-07-18,"Abertawe Bro Morgannwg University Health Board",22,915,221,1158,2,11,16,29
2020-07-18,"Cardiff and Vale University Health Board",152,999,388,1539,2,31,46,79
2020-07-18,"Cwm Taf University Health Board",41,1187,140,1368,1,12,25,38
2020-07-18,"Aneurin Bevan University Health Board",61,1050,509,1620,1,13,18,32
2020-07-18,"Powys Teaching Health Board",1,131,39,171,0,0,0,0
2020-07-18,"Velindre University NHS Trust",0,19,11,30,0,0,0,0
2020-07-18,"Wales",451,6638,1913,9002,10,109,143,262
2020-07-19,"Betsi Cadwaladr University Health Board",142,1546,327,2015,1,21,35,57
2020-07-19,"Hywel Dda University Health Board",15,827,268,1110,0,17,8,25
2020-07-19,"Abertawe Bro Morgannwg University Health Board",21,956,181,1158,3,12,14,29
2020-07-19,"Cardiff and Vale University Health Board",150,1009,380,1539,1,34,44,79
2020-07-19,"Cwm Taf University Health Board",42,1180,123,1345,1,12,25,38
2020-07-19,"Aneurin Bevan University Health Board",55,1102,463,1620,1,11,20,32
2020-07-19,"Powys Teaching Health Board",1,132,38,171,0,0,0,0
2020-07-19,"Velindre University NHS Trust",0,20,10,30,0,0,0,0
2020-07-19,"Wales",426,6772,1790,8988,7,107,146,260
2020-07-20,"Betsi Cadwaladr University Health Board",145,1579,289,2013,1,24,32,57
2020-07-20,"Hywel Dda University Health Board",12,817,281,1110,0,18,9,27
2020-07-20,"Abertawe Bro Morgannwg University Health Board",22,967,169,1158,3,17,9,29
2020-07-20,"Cardiff and Vale University Health Board",149,1062,328,1539,1,36,42,79
2020-07-20,"Cwm Taf University Health Board",46,1197,102,1345,0,14,24,38
2020-07-20,"Aneurin Bevan University Health Board",39,1146,435,1620,1,12,19,32
2020-07-20,"Powys Teaching Health Board",2,132,37,171,0,0,0,0
2020-07-20,"Velindre University NHS Trust",0,13,17,30,0,0,0,0
2020-07-20,"Wales",415,6913,1658,8986,6,121,135,262
2020-07-21,"Betsi Cadwaladr University Health Board",155,1580,284,2019,1,23,33,57
2020-07-21,"Hywel Dda University Health Board",13,917,179,1109,0,19,8,27
2020-07-21,"Abertawe Bro Morgannwg University Health Board",24,955,179,1158,5,19,5,29
2020-07-21,"Cardiff and Vale University Health Board",144,1069,326,1539,1,38,40,79
2020-07-21,"Cwm Taf University Health Board",46,1196,110,1352,2,11,25,38
2020-07-21,"Aneurin Bevan University Health Board",41,1171,408,1620,0,11,21,32
2020-07-21,"Powys Teaching Health Board",3,128,40,171,0,0,0,0
2020-07-21,"Velindre University NHS Trust",0,8,22,30,0,0,0,0
2020-07-21,"Wales",426,7024,1548,8998,9,121,132,262
2020-07-22,"Betsi Cadwaladr University Health Board",157,1586,266,2009,2,23,32,57
2020-07-22,"Hywel Dda University Health Board",16,870,223,1109,0,21,6,27
2020-07-22,"Abertawe Bro Morgannwg University Health Board",30,980,143,1153,4,13,12,29
2020-07-22,"Cardiff and Vale University Health Board",139,1074,326,1539,1,39,39,79
2020-07-22,"Cwm Taf University Health Board",42,1169,141,1352,1,12,25,38
2020-07-22,"Aneurin Bevan University Health Board",45,1126,449,1620,0,10,22,32
2020-07-22,"Powys Teaching Health Board",4,131,37,172,0,0,0,0
2020-07-22,"Velindre University NHS Trust",0,8,22,30,0,0,0,0
2020-07-22,"Wales",433,6944,1607,8984,8,118,136,262
2020-07-23,"Betsi Cadwaladr University Health Board",164,1534,315,2013,5,27,25,57
2020-07-23,"Hywel Dda University Health Board",17,896,196,1109,0,18,9,27
2020-07-23,"Abertawe Bro Morgannwg University Health Board",27,976,150,1153,0,18,11,29
2020-07-23,"Cardiff and Vale University Health Board",141,1059,339,1539,1,37,41,79
2020-07-23,"Cwm Taf University Health Board",40,1168,139,1347,0,12,26,38
2020-07-23,"Aneurin Bevan University Health Board",37,1151,432,1620,0,9,23,32
2020-07-23,"Powys Teaching Health Board",1,133,38,172,0,0,0,0
2020-07-23,"Velindre University NHS Trust",0,10,20,30,0,0,0,0
2020-07-23,"Wales",427,6927,1629,8983,6,121,135,262
2020-07-24,"Betsi Cadwaladr University Health Board",161,1571,274,2006,4,23,29,56
2020-07-24,"Hywel Dda University Health Board",14,876,219,1109,0,17,10,27
2020-07-24,"Abertawe Bro Morgannwg University Health Board",13,1018,127,1158,1,15,13,29
2020-07-24,"Cardiff and Vale University Health Board",142,1042,355,1539,1,37,41,79
2020-07-24,"Cwm Taf University Health Board",49,1136,164,1349,2,12,22,36
2020-07-24,"Aneurin Bevan University Health Board",49,1118,453,1620,0,10,22,32
2020-07-24,"Powys Teaching Health Board",2,129,41,172,0,0,0,0
2020-07-24,"Velindre University NHS Trust",0,13,17,30,0,0,0,0
2020-07-24,"Wales",430,6903,1650,8983,8,114,137,259
2020-07-25,"Betsi Cadwaladr University Health Board",183,1525,289,1997,4,23,29,56
2020-07-25,"Hywel Dda University Health Board",18,844,246,1108,0,18,9,27
2020-07-25,"Abertawe Bro Morgannwg University Health Board",19,997,142,1158,1,14,14,29
2020-07-25,"Cardiff and Vale University Health Board",141,1013,385,1539,1,34,44,79
2020-07-25,"Cwm Taf University Health Board",44,1135,170,1349,0,17,19,36
2020-07-25,"Aneurin Bevan University Health Board",46,1093,481,1620,1,10,21,32
2020-07-25,"Powys Teaching Health Board",5,126,41,172,0,0,0,0
2020-07-25,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-25,"Wales",456,6750,1767,8973,7,116,136,259
2020-07-26,"Betsi Cadwaladr University Health Board",172,1555,276,2003,4,22,30,56
2020-07-26,"Hywel Dda University Health Board",9,886,212,1107,0,19,8,27
2020-07-26,"Abertawe Bro Morgannwg University Health Board",18,1001,139,1158,1,15,13,29
2020-07-26,"Cardiff and Vale University Health Board",138,1015,386,1539,1,33,45,79
2020-07-26,"Cwm Taf University Health Board",37,1166,169,1372,0,10,26,36
2020-07-26,"Aneurin Bevan University Health Board",64,1109,447,1620,1,9,22,32
2020-07-26,"Powys Teaching Health Board",5,127,40,172,0,0,0,0
2020-07-26,"Velindre University NHS Trust",0,18,12,30,0,0,0,0
2020-07-26,"Wales",443,6877,1681,9001,7,108,144,259
2020-07-27,"Betsi Cadwaladr University Health Board",177,1593,244,2014,5,24,28,57
2020-07-27,"Hywel Dda University Health Board",16,879,226,1121,0,19,8,27
2020-07-27,"Abertawe Bro Morgannwg University Health Board",15,1051,124,1190,1,17,11,29
2020-07-27,"Cardiff and Vale University Health Board",129,1064,346,1539,2,32,45,79
2020-07-27,"Cwm Taf University Health Board",37,1187,148,1372,2,13,21,36
2020-07-27,"Aneurin Bevan University Health Board",46,1176,398,1620,1,8,23,32
2020-07-27,"Powys Teaching Health Board",5,126,41,172,0,0,0,0
2020-07-27,"Velindre University NHS Trust",0,19,11,30,0,0,0,0
2020-07-27,"Wales",425,7095,1538,9058,11,113,136,260
2020-07-28,"Betsi Cadwaladr University Health Board",198,1526,250,1974,5,26,26,57
2020-07-28,"Hywel Dda University Health Board",21,884,218,1123,1,19,7,27
2020-07-28,"Abertawe Bro Morgannwg University Health Board",11,1048,133,1192,1,15,13,29
2020-07-28,"Cardiff and Vale University Health Board",140,1081,318,1539,1,38,40,79
2020-07-28,"Cwm Taf University Health Board",40,1170,162,1372,0,16,20,36
2020-07-28,"Aneurin Bevan University Health Board",51,1181,388,1620,4,9,19,32
2020-07-28,"Powys Teaching Health Board",1,130,41,172,0,0,0,0
2020-07-28,"Velindre University NHS Trust",0,13,17,30,0,0,0,0
2020-07-28,"Wales",462,7033,1527,9022,12,123,125,260
2020-07-29,"Betsi Cadwaladr University Health Board",190,1450,288,1928,5,23,29,57
2020-07-29,"Hywel Dda University Health Board",20,869,234,1123,1,17,9,27
2020-07-29,"Abertawe Bro Morgannwg University Health Board",14,1022,156,1192,1,13,15,29
2020-07-29,"Cardiff and Vale University Health Board",139,1081,319,1539,1,38,40,79
2020-07-29,"Cwm Taf University Health Board",49,1153,166,1368,0,17,19,36
2020-07-29,"Aneurin Bevan University Health Board",56,1191,373,1620,4,15,13,32
2020-07-29,"Powys Teaching Health Board",1,131,40,172,0,0,0,0
2020-07-29,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
2020-07-29,"Wales",469,6912,1591,8972,12,123,125,260
2020-07-30,"Betsi Cadwaladr University Health Board",183,1424,304,1911,4,23,30,57
2020-07-30,"Hywel Dda University Health Board",15,873,232,1120,0,20,6,26
2020-07-30,"Abertawe Bro Morgannwg University Health Board",11,1020,161,1192,1,18,10,29
2020-07-30,"Cardiff and Vale University Health Board",133,1089,317,1539,2,35,42,79
2020-07-30,"Cwm Taf University Health Board",47,1142,179,1368,1,12,23,36
2020-07-30,"Aneurin Bevan University Health Board",57,1173,390,1620,3,17,12,32
2020-07-30,"Powys Teaching Health Board",1,132,39,172,0,0,0,0
2020-07-30,"Velindre University NHS Trust",0,16,14,30,0,0,0,0
2020-07-30,"Wales",447,6869,1636,8952,11,125,123,259
2020-07-31,"Betsi Cadwaladr University Health Board",162,1422,309,1893,1,24,31,56
2020-07-31,"Hywel Dda University Health Board",10,888,222,1120,0,21,6,27
2020-07-31,"Abertawe Bro Morgannwg University Health Board",16,1040,136,1192,1,18,10,29
2020-07-31,"Cardiff and Vale University Health Board",125,1094,320,1539,1,41,37,79
2020-07-31,"Cwm Taf University Health Board",45,1162,144,1351,2,15,19,36
2020-07-31,"Aneurin Bevan University Health Board",41,1167,412,1620,5,13,14,32
2020-07-31,"Powys Teaching Health Board",5,131,36,172,0,0,0,0
2020-07-31,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-07-31,"Wales",404,6921,1592,8917,10,132,117,259
2020-08-01,"Betsi Cadwaladr University Health Board",165,1504,247,1916,3,24,30,57
2020-08-01,"Hywel Dda University Health Board",10,847,250,1107,2,19,6,27
2020-08-01,"Abertawe Bro Morgannwg University Health Board",23,986,183,1192,1,20,8,29
2020-08-01,"Cardiff and Vale University Health Board",123,1036,380,1539,3,39,37,79
2020-08-01,"Cwm Taf University Health Board",46,1156,149,1351,0,15,21,36
2020-08-01,"Aneurin Bevan University Health Board",37,1144,439,1620,5,13,14,32
2020-08-01,"Powys Teaching Health Board",2,135,35,172,0,0,0,0
2020-08-01,"Velindre University NHS Trust",0,16,14,30,0,0,0,0
2020-08-01,"Wales",406,6824,1697,8927,14,130,116,260
2020-08-02,"Betsi Cadwaladr University Health Board",168,1533,218,1919,4,24,29,57
2020-08-02,"Hywel Dda University Health Board",8,862,237,1107,0,19,8,27
2020-08-02,"Abertawe Bro Morgannwg University Health Board",22,1006,164,1192,1,20,8,29
2020-08-02,"Cardiff and Vale University Health Board",125,1043,371,1539,3,40,36,79
2020-08-02,"Cwm Taf University Health Board",47,1156,147,1350,0,15,21,36
2020-08-02,"Aneurin Bevan University Health Board",50,1142,428,1620,1,13,18,32
2020-08-02,"Powys Teaching Health Board",2,135,35,172,0,0,0,0
2020-08-02,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-08-02,"Wales",422,6894,1613,8929,9,131,120,260
2020-08-03,"Betsi Cadwaladr University Health Board",187,1493,240,1920,1,24,31,56
2020-08-03,"Hywel Dda University Health Board",9,888,210,1107,0,19,8,27
2020-08-03,"Abertawe Bro Morgannwg University Health Board",25,1038,129,1192,1,20,8,29
2020-08-03,"Cardiff and Vale University Health Board",122,1100,317,1539,1,42,36,79
2020-08-03,"Cwm Taf University Health Board",33,1196,121,1350,1,16,19,36
2020-08-03,"Aneurin Bevan University Health Board",50,1187,383,1620,2,18,12,32
2020-08-03,"Powys Teaching Health Board",3,133,36,172,0,0,0,0
2020-08-03,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
2020-08-03,"Wales",429,7050,1451,8930,6,139,114,259
2020-08-04,"Betsi Cadwaladr University Health Board",178,1450,276,1904,1,20,29,50
2020-08-04,"Hywel Dda University Health Board",4,888,215,1107,0,20,7,27
2020-08-04,"Abertawe Bro Morgannwg University Health Board",19,1043,130,1192,1,18,10,29
2020-08-04,"Cardiff and Vale University Health Board",143,1076,320,1539,2,39,38,79
2020-08-04,"Cwm Taf University Health Board",41,1128,178,1347,0,18,18,36
2020-08-04,"Aneurin Bevan University Health Board",40,1212,368,1620,3,16,13,32
2020-08-04,"Powys Teaching Health Board",2,129,42,173,0,0,0,0
2020-08-04,"Velindre University NHS Trust",0,20,10,30,0,0,0,0
2020-08-04,"Wales",427,6946,1539,8912,7,131,115,253
2020-08-05,"Betsi Cadwaladr University Health Board",183,1401,313,1897,1,26,22,49
2020-08-05,"Hywel Dda University Health Board",11,878,218,1107,1,21,10,32
2020-08-05,"Abertawe Bro Morgannwg University Health Board",13,1066,113,1192,1,23,5,29
2020-08-05,"Cardiff and Vale University Health Board",130,1085,324,1539,2,37,40,79
2020-08-05,"Cwm Taf University Health Board",43,1184,139,1366,0,15,21,36
2020-08-05,"Aneurin Bevan University Health Board",41,1187,392,1620,1,16,15,32
2020-08-05,"Powys Teaching Health Board",1,132,40,173,0,0,0,0
2020-08-05,"Velindre University NHS Trust",2,14,14,30,0,0,0,0
2020-08-05,"Wales",424,6947,1553,8924,6,138,113,257
2020-08-06,"Betsi Cadwaladr University Health Board",179,1455,266,1900,1,24,24,49
2020-08-06,"Hywel Dda University Health Board",22,869,216,1107,0,20,12,32
2020-08-06,"Abertawe Bro Morgannwg University Health Board",15,1043,134,1192,1,22,6,29
2020-08-06,"Cardiff and Vale University Health Board",122,1110,307,1539,1,37,41,79
2020-08-06,"Cwm Taf University Health Board",42,1157,164,1363,0,13,23,36
2020-08-06,"Aneurin Bevan University Health Board",44,1183,393,1620,0,13,19,32
2020-08-06,"Powys Teaching Health Board",1,131,41,173,0,0,0,0
2020-08-06,"Velindre University NHS Trust",0,17,13,30,0,0,0,0
2020-08-06,"Wales",425,6965,1534,8924,3,129,125,257
2020-08-07,"Betsi Cadwaladr University Health Board",147,1477,280,1904,0,23,26,49
2020-08-07,"Hywel Dda University Health Board",16,865,226,1107,2,16,14,32
2020-08-07,"Abertawe Bro Morgannwg University Health Board",14,1033,145,1192,1,4,24,29
2020-08-07,"Cardiff and Vale University Health Board",110,1097,332,1539,1,40,38,79
2020-08-07,"Cwm Taf University Health Board",44,1155,165,1364,0,13,23,36
2020-08-07,"Aneurin Bevan University Health Board",27,1188,405,1620,1,15,16,32
2020-08-07,"Powys Teaching Health Board",2,134,37,173,0,0,0,0
2020-08-07,"Velindre University NHS Trust",0,12,18,30,0,0,0,0
2020-08-07,"Wales",360,6961,1608,8929,5,111,141,257
2020-08-08,"Betsi Cadwaladr University Health Board",128,1501,252,1881,0,20,28,48
2020-08-08,"Hywel Dda University Health Board",16,887,204,1107,0,19,13,32
2020-08-08,"Abertawe Bro Morgannwg University Health Board",12,1008,184,1204,1,19,9,29
2020-08-08,"Cardiff and Vale University Health Board",121,1041,377,1539,2,40,37,79
2020-08-08,"Cwm Taf University Health Board",37,1176,153,1366,0,13,21,34
2020-08-08,"Aneurin Bevan University Health Board",43,1152,425,1620,0,16,16,32
2020-08-08,"Powys Teaching Health Board",1,137,35,173,0,0,0,0
2020-08-08,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
2020-08-08,"Wales",358,6917,1645,8920,3,127,124,254
2020-08-09,"Betsi Cadwaladr University Health Board",132,1521,249,1902,0,21,29,50
2020-08-09,"Hywel Dda University Health Board",21,875,211,1107,0,17,15,32
2020-08-09,"Abertawe Bro Morgannwg University Health Board",14,997,179,1190,1,18,10,29
2020-08-09,"Cardiff and Vale University Health Board",97,1070,372,1539,1,39,39,79
2020-08-09,"Cwm Taf University Health Board",40,1153,173,1366,0,19,15,34
2020-08-09,"Aneurin Bevan University Health Board",42,1142,436,1620,3,13,16,32
2020-08-09,"Powys Teaching Health Board",1,137,35,173,0,0,0,0
2020-08-09,"Velindre University NHS Trust",0,14,16,30,0,0,0,0
2020-08-09,"Wales",347,6909,1671,8927,5,127,124,256
2020-08-10,"Betsi Cadwaladr University Health Board",124,1491,294,1909,0,23,26,49
2020-08-10,"Hywel Dda University Health Board",21,895,191,1107,0,17,15,32
2020-08-10,"Abertawe Bro Morgannwg University Health Board",14,1026,150,1190,1,20,8,29
2020-08-10,"Cardiff and Vale University Health Board",91,1117,331,1539,1,41,37,79
2020-08-10,"Cwm Taf University Health Board",36,1176,154,1366,0,18,16,34
2020-08-10,"Aneurin Bevan University Health Board",41,1175,404,1620,4,17,11,32
2020-08-10,"Powys Teaching Health Board",1,136,36,173,0,0,0,0
2020-08-10,"Velindre University NHS Trust",0,20,10,30,0,0,0,0
2020-08-10,"Wales",328,7036,1570,8934,6,136,113,255
2020-08-11,"Betsi Cadwaladr University Health Board",90,1527,275,1892,0,22,27,49
2020-08-11,"Hywel Dda University Health Board",19,888,200,1107,0,19,13,32
2020-08-11,"Abertawe Bro Morgannwg University Health Board",16,1041,133,1190,1,20,8,29
2020-08-11,"Cardiff and Vale University Health Board",103,1126,310,1539,2,35,42,79
2020-08-11,"Cwm Taf University Health Board",40,1208,118,1366,0,15,19,34
2020-08-11,"Aneurin Bevan University Health Board",40,1188,392,1620,3,21,8,32
2020-08-11,"Powys Teaching Health Board",1,134,38,173,0,0,0,0
2020-08-11,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
2020-08-11,"Wales",309,7127,1481,8917,6,132,117,255
2020-08-12,"Betsi Cadwaladr University Health Board",120,1487,309,1916,2,25,22,49
2020-08-12,"Hywel Dda University Health Board",15,900,198,1113,1,17,14,32
2020-08-12,"Abertawe Bro Morgannwg University Health Board",15,1054,122,1191,1,20,8,29
2020-08-12,"Cardiff and Vale University Health Board",117,1135,287,1539,2,42,35,79
2020-08-12,"Cwm Taf University Health Board",43,1147,176,1366,0,16,18,34
2020-08-12,"Aneurin Bevan University Health Board",36,1204,380,1620,1,21,10,32
2020-08-12,"Powys Teaching Health Board",1,135,37,173,0,0,0,0
2020-08-12,"Velindre University NHS Trust",0,15,15,30,0,0,0,0
